순위,주차,교육과정,교과목,종합점수,준비성,전문성,전달력,열의성
412위,7월3주차,명품 스피치 과정,목소리 진단 및 실습,4.7167,4.6667,4.7333,4.7333,4.7333
412위,6월3주차,중견리더 과정(18주차),정리수납,4.7167,4.7333,4.7333,4.7333,4.6667
415위,4월4주차,미래설계 과정(1주차),슬기로운 일상속 AI,4.7159,4.7273,4.75,4.6364,4.75
415위,5월3주차,중견리더 과정(13주차),정리수납,4.7159,4.6818,4.7727,4.6818,4.7273
417위,5월5주차,미래설계 과정(2주차),알기쉬운 세무상식 절세전략,4.7154,4.72,4.7692,4.6923,4.68
418위,3월5주차,6급 승진자 역량향상 과정,역량에 대한 이해 모의과제: 역할연기,4.7143,4.6667,4.7143,4.7619,4.7143
418위,3월5주차,기획능력 향상 과정,기획보고서 이해,4.7143,4.625,4.625,4.75,4.8571
418위,5월4주차,중견리더 과정(14주차),미술,4.7143,4.7143,4.7143,4.7143,4.7143
418위,7월2주차,중견리더 과정(21주차),미술,4.7143,4.7143,4.7143,4.7143,4.7143
418위,4월2주차,중견리더 과정(8주차),영어,4.7143,4.7143,4.7143,4.7143,4.7143
423위,3월4주차,업무용 오피스 활용 과정,업무능력 향상되는 스마트폰 활용,4.713,4.7407,4.7407,4.6667,4.7037
424위,5월4주차,중견리더 과정(14주차),한자,4.7126,4.7073,4.725,4.7,4.7179
425위,7월2주차,중견리더 과정(21주차),우주 먼지 이야기,4.7125,4.7333,4.7333,4.6833,4.7
426위,3월5주차,중견리더 과정(6주차),일본어,4.7125,4.7,4.75,4.7,4.7
427위,7월1주차,중견리더 과정(20주차),"자격증(한자,한국사,정리수납)",4.7121,4.697,4.697,4.697,4.7576
428위,4월4주차,중견리더 과정(10주차),라탄공예,4.7118,4.6667,4.7778,4.7778,4.625
429위,3월2주차,중견리더 과정(3주차),한자,4.7116,4.7297,4.7568,4.6757,4.6842
430위,4월4주차,중견리더 과정(10주차),한국사,4.7115,4.6923,4.7692,4.6923,4.6923
431위,4월2주차,중견리더 과정(8주차),한자,4.7111,4.7111,4.7556,4.7111,4.6667
432위,4월4주차,중견리더 과정(10주차),사진,4.7103,4.7241,4.7241,4.7143,4.6786
433위,5월3주차,신규공무원 역량향상 심화 과정,한글실무,4.7083,4.7222,4.6667,4.6667,4.7778
433위,6월3주차,중견리더 과정(18주차),일본어,4.7083,4.6667,4.6667,4.75,4.75
435위,3월2주차,전입공무원 역량향상 과정,e호조(지출) 실무,4.7083,4.7333,4.7,4.7,4.7
436위,3월3주차,계약실무 과정,계약의 유형,4.7079,4.7,4.75,4.75,4.6316
437위,6월2주차,중견리더 과정(17주차),한자,4.7073,4.7073,4.7073,4.7073,4.7073
438위,4월3주차,신규 임용(후보)자 과정(3주차),공무원 노사관계의 이해,4.7066,4.7143,4.7073,4.7381,4.6667
439위,2월5주차,7·8급 승진자 역량향상 과정,스트레칭과 싱잉볼 명상,4.7065,4.6957,4.6957,4.7391,4.6957
440위,4월2주차,성별영향평가 과정,경상남도의 성인지 정책,4.7059,4.7059,4.7059,4.7059,4.7059
440위,4월1주차,신규공무원 역량향상 심화 과정,공사감독 및 현장점검 요령,4.7059,4.7059,4.7059,4.7059,4.7059
440위,6월3주차,업무용 오피스 활용 과정,PPT 활용능력 향상,4.7059,4.8235,4.5882,4.6471,4.7647
443위,6월3주차,업무용 오피스 활용 과정,엑셀 데이터 취합 및 분석 능력 향상,4.7059,4.8235,4.8235,4.6471,4.5294
444위,5월1주차,미래설계 과정(2주차),알기쉬운 세무상식 절세전략,4.7056,4.6667,4.7111,4.7111,4.7333
445위,5월3주차,업무용 오피스 활용 과정,쉽지만 강력한 엑셀 기초,4.703,4.7143,4.7143,4.6429,4.7407
445위,2월5주차,예산회계 실무 과정,회계실무,4.703,4.6786,4.6786,4.7143,4.7407
447위,3월5주차,6급 승진자 역량향상 과정,소통과 갈등관리,4.7024,4.7143,4.6667,4.6667,4.7619
448위,4월1주차,엑셀 활용 과정,업무에 바로 쓰는 엑셀 기본,4.7019,4.8077,4.6538,4.7308,4.6154
449위,4월1주차,중견리더 과정(7주차),테니스,4.7013,4.7059,4.7059,4.7059,4.6875
450위,5월1주차,중견리더 과정(11주차),행정학,4.701,4.6986,4.7123,4.6986,4.6944
451위,3월2주차,한글 활용 과정,한글 중급,4.7005,4.6538,4.7407,4.7037,4.7037
452위,3월3주차,계약실무 과정,적격심사 및 감사지적사례,4.7,4.7,4.7,4.7,4.7
452위,4월4주차,신규공무원 역량향상 심화 과정,엑셀실무,4.7,4.71,4.71,4.68,4.7
452위,6월2주차,신규공무원 역량향상 심화 과정,홍보템플릿 실무,4.7,4.7,4.7,4.7,4.7
452위,7월1주차,신규공무원 역량향상 심화 과정,e-호조 지출‧회계 실무,4.7,4.6857,4.6857,4.7143,4.7143
452위,4월4주차,중견리더 과정(10주차),미술,4.7,4.7,4.7,4.7,4.7
452위,5월4주차,중견리더 과정(14주차),영어,4.7,4.8,4.4,4.8,4.8
458위,6월3주차,중견리더 과정(18주차),행정학,4.7,4.66,4.72,4.7,4.72
459위,7월2주차,미래설계 과정(1주차),나만의 힐링법-아로마테라피-,4.6999,4.6667,4.5556,4.7647,4.8125
460위,6월2주차,중견리더 과정(17주차),가죽공예,4.699,4.7333,4.75,4.5625,4.75
461위,4월2주차,신규 임용(후보)자 과정(2주차),회계실무,4.6989,4.7273,4.75,4.6136,4.7045
462위,4월3주차,신규 임용(후보)자 과정(3주차),청탁금지법의 이해,4.6964,4.6667,4.7143,4.6905,4.7143
462위,5월3주차,업무용 오피스 활용 과정,AI를 활용한 PPT 제작,4.6964,4.7143,4.7143,4.6429,4.7143
462위,5월3주차,업무용 오피스 활용 과정,엑셀 실무 함수 활용,4.6964,4.7143,4.7143,4.6429,4.7143
462위,5월3주차,업무용 오피스 활용 과정,업무에 바로쓰는 엑셀 TIP,4.6964,4.7143,4.7143,4.6429,4.7143
462위,5월3주차,업무용 오피스 활용 과정,엑셀 데이터 분석 및 시각화,4.6964,4.7143,4.7143,4.6429,4.7143
462위,5월3주차,업무용 오피스 활용 과정,보고서 작성에 필요한 한글 TIP,4.6964,4.7143,4.7143,4.6429,4.7143
468위,5월5주차,과장급 필수 역량향상 과정,청렴교육,4.6964,4.7143,4.7143,4.7143,4.6429
468위,3월4주차,업무용 오피스 활용 과정,챗GPT로 엑셀문제 해결,4.6964,4.7143,4.7143,4.6786,4.6786
470위,5월3주차,중견리더 과정(13주차),사진,4.6953,4.6875,4.7188,4.6875,4.6875
471위,7월1주차,업무용 오피스 활용 과정,엑셀/파워포인트를 활용한 한글 문서 편집,4.6944,4.6667,4.7222,4.7222,4.6667
471위,5월3주차,중견리더 과정(13주차),라탄공예,4.6944,4.6667,4.6667,4.6667,4.7778
473위,3월4주차,중견리더 과정(5주차),일본어,4.6944,4.5,4.8333,4.7222,4.7222
474위,3월4주차,신규 임용(후보)자 과정(3주차),직장 내 괴롭힘 예방,4.6942,4.6829,4.6951,4.7073,4.6914
475위,3월3주차,신규 임용(후보)자 과정(2주차),슬기로운 방첩생활,4.6939,4.6744,4.6977,4.686,4.7176
476위,5월3주차,신규공무원 역량향상 심화 과정,e-호조 지출·회계 실무,4.6936,4.6857,4.6857,4.697,4.7059
477위,3월2주차,한글 활용 과정,한글 초급,4.6935,4.6429,4.7857,4.6667,4.6786
478위,5월5주차,미래설계 과정(2주차),스마트한 뇌건강 관리법,4.6923,4.6923,4.7308,4.6538,4.6923
479위,5월2주차,중견리더 과정(12주차),가죽공예,4.6923,4.7692,4.4615,4.7692,4.7692
479위,7월2주차,중견리더 과정(21주차),일본어,4.6923,4.6923,4.7692,4.6154,4.6923
481위,3월3주차,신규 임용(후보)자 과정(2주차),공무원 연금제도의 이해,4.6919,4.686,4.686,4.6977,4.6977
482위,7월1주차,중견리더 과정(20주차),체력관리,4.6917,4.7,4.7,4.7,4.6667
483위,3월5주차,중견리더 과정(6주차),한국사,4.6912,4.7059,4.5882,4.7059,4.7647
484위,3월4주차,신규 임용(후보)자 과정(3주차),청탁금지법의 이해,4.6911,4.6951,4.6951,4.7073,4.6667
485위,3월5주차,6급 승진자 역량향상 과정,역량개발 이해,4.6905,4.6667,4.6667,4.7143,4.7143
485위,3월3주차,기간제 근로자 관리자 과정,근로기준법 및 노무관련 법령,4.6905,4.6,4.7143,4.7333,4.7143
487위,5월1주차,7·8급 승진자 역량향상 과정,보도자료 작성실무,4.6897,4.7241,4.6552,4.6897,4.6897
488위,5월4주차,미래설계 과정(1주차),동의보감에 나타난 성인병 예방,4.6892,4.6923,4.7692,4.6154,4.68
489위,6월2주차,재난관리 실무 과정,심폐소생술 및 응급처치,4.6892,4.6216,4.7297,4.7297,4.6757
490위,2월5주차,중견리더 과정(2주차),독도를 통한 올바른 역사 인식,4.6882,4.7176,4.6941,4.6235,4.7176
491위,4월3주차,다문화와 사회통합 교육 과정,다문화 인권감수성,4.6875,4.875,4.75,4.375,4.75
491위,7월3주차,산림정책실무 과정,경남 산림정책 방향과 미래,4.6875,4.6875,4.75,4.5625,4.75
491위,5월3주차,신규공무원 역량향상 심화 과정,공사감독 및 현장점검 요령,4.6875,4.5,4.75,4.75,4.75
491위,3월4주차,업무용 오피스 활용 과정,엑셀 기본 활용능력 향상,4.6875,4.6786,4.75,4.6429,4.6786
491위,3월4주차,인생 2모작 준비 과정,생애설계와 실천전략,4.6875,4.6786,4.6429,4.6786,4.75
491위,5월2주차,중견리더 과정(12주차),테니스,4.6875,4.75,4.7143,4.7143,4.5714
491위,6월2주차,중견리더 과정(17주차),생활 속 재난대응법,4.6875,4.6806,4.7083,4.6806,4.6806
491위,2월4주차,중견리더 과정(1주차),골든타임119 팀빌딩,4.6875,4.6818,4.6932,4.6818,4.6932
491위,4월1주차,행사 실무 과정,행사준비,4.6875,4.625,4.75,4.6875,4.6875
500위,3월2주차,신규 임용(후보)자 과정(1주차),공직가치 액션러닝(골든타임 119),4.6854,4.6966,4.6742,4.6629,4.7079
501위,7월3주차,전입공무원 역량향상 과정,서무업무 실무,4.6852,4.7407,4.6667,4.6296,4.7037
502위,6월3주차,중견리더 과정(18주차),필라테스,4.6842,4.6842,4.6842,4.6842,4.6842
503위,3월2주차,중견리더 과정(3주차),행정학,4.6838,4.6582,4.6923,4.6923,4.6923
504위,7월3주차,명품 스피치 과정,스피치 실습 및 피드백,4.6833,4.5333,4.7333,4.7333,4.7333
504위,7월1주차,신규공무원 역량향상 심화 과정,공사감독 및 현장점검 요령,4.6833,4.7333,4.6667,4.6667,4.6667
504위,3월2주차,전입공무원 역량향상 과정,후생복지 및 직장 내 괴롭힘 예방,4.6833,4.6667,4.7,4.7,4.6667
507위,5월3주차,중견리더 과정(13주차),한국사,4.6818,4.6364,4.7273,4.7273,4.6364
508위,7월2주차,미래설계 과정(1주차),알기쉬운 세무상식 절세전략,4.6806,4.6667,4.6667,4.6667,4.7222
509위,5월5주차,중견리더 과정(15주차),챗GPT 활용,4.6801,4.6618,4.6912,4.6912,4.6765
510위,4월4주차,중견리더 과정(10주차),필라테스,4.68,4.68,4.68,4.68,4.68
511위,3월5주차,기획능력 향상 과정,기획의 이론과 실제,4.6786,4.5714,4.5714,4.7143,4.8571
511위,7월3주차,명품 스피치 과정,프리젠 테이션 작성법,4.6786,4.7333,4.7333,4.5333,4.7143
511위,4월3주차,신규 임용(후보)자 과정(3주차),보고서 작성 실습,4.6786,4.6905,4.7143,4.619,4.6905
511위,5월3주차,신규공무원 역량향상 심화 과정,보조금 실무,4.6786,4.6364,4.6818,4.6818,4.7143
511위,5월2주차,중견리더 과정(12주차),미술,4.6786,4.7143,4.7143,4.5714,4.7143
516위,4월4주차,미래설계 과정(1주차),건강한 삶을 위한 감정관리,4.6783,4.6512,4.6667,4.6977,4.6977
517위,6월2주차,중견리더 과정(17주차),일본어,4.6774,4.6667,4.7333,4.6667,4.6429
518위,7월3주차,중견리더 과정(22주차),행복을 미루지 마세요,4.6772,4.6825,4.6984,4.6667,4.6613
519위,3월3주차,중견리더 과정(4주차),행정학,4.6772,4.6329,4.7215,4.6456,4.7089
520위,2월4주차,중견리더 과정(1주차),중견리더 이미지업 레이스,4.6761,4.6818,4.6818,4.6591,4.6818
521위,5월3주차,신규공무원 역량향상 심화 과정,보도자료 작성,4.6759,4.6667,4.6667,4.6667,4.7037
521위,3월4주차,업무용 오피스 활용 과정,엑셀 고급 활용능력 향상,4.6759,4.6786,4.6786,4.6429,4.7037
523위,4월4주차,시·군 팀장 리더십 과정,팀장의 역할 공감,4.675,4.7,4.7,4.65,4.65
523위,4월1주차,신규공무원 역량향상 심화 과정,e호조 지출·회계 실무,4.675,4.7,4.7,4.6333,4.6667
523위,3월2주차,전입공무원 역량향상 과정,계약실무,4.675,4.6667,4.7,4.6667,4.6667
523위,7월2주차,중견리더 과정(21주차),라탄공예,4.675,4.7,4.7,4.7,4.6
527위,5월5주차,중견리더 과정(15주차),행정학,4.6746,4.6667,4.6984,4.6508,4.6825
528위,2월4주차,중견리더 과정(1주차),자기진단을 통한 변화관리,4.6744,4.6818,4.6705,4.6591,4.686
529위,3월4주차,신규 임용(후보)자 과정(3주차),"현장 적응 실습(출장, 초과 등)",4.6738,4.6707,4.6829,4.6707,4.6707
530위,5월5주차,미래설계 과정(2주차),스마트폰 사진 촬영기법,4.6731,4.7692,4.7308,4.6923,4.5
531위,2월5주차,중견리더 과정(2주차),행정학,4.672,4.679,4.7317,4.6265,4.6506
532위,3월3주차,중견리더 과정(4주차),일본어,4.6719,4.625,4.75,4.6875,4.625
533위,3월3주차,계약실무 과정,계약일반 프로세스,4.6717,4.65,4.65,4.7368,4.65
534위,5월5주차,한글 활용 과정,보기 좋고 읽기 편한 보고서 작성,4.6711,4.6842,4.6842,4.6842,4.6316
535위,4월1주차,신규공무원 역량향상 심화 과정,보조금 실무,4.671,4.6471,4.7059,4.7059,4.625
536위,7월1주차,업무용 오피스 활용 과정,쉽지만 강력한 엑셀 기초 및 활용 TIP,4.6704,4.65,4.7,4.7,4.6316
537위,4월1주차,건축 실무 과정,건축공사 현장관리 및 시공점검,4.6702,4.6667,4.6296,4.6538,4.7308
538위,3월4주차,업무용 오피스 활용 과정,한글 제대로 사용하기,4.6696,4.6786,4.6786,4.6429,4.6786
538위,3월4주차,업무용 오피스 활용 과정,한글 200% 활용하기,4.6696,4.6786,4.6786,4.6429,4.6786
538위,5월3주차,업무용 오피스 활용 과정,일잘러를 위한 PPT 활용 TIP,4.6696,4.7143,4.6071,4.6429,4.7143
538위,3월4주차,인생 2모작 준비 과정,연금제도 이해 및 퇴직 후 자산 관리,4.6696,4.5714,4.7143,4.7143,4.6786
542위,5월3주차,중견리더 과정(13주차),행정학,4.6693,4.6508,4.6984,4.6613,4.6667
543위,5월5주차,중견리더 과정(15주차),생성형AI 활용,4.6691,4.6912,4.6618,4.6765,4.6471
544위,3월4주차,신규 임용(후보)자 과정(3주차),차세대 지방재정관리 시스템,4.6677,4.6585,4.6951,4.6341,4.6829
545위,5월5주차,과장급 필수 역량향상 과정,리더들의 공감대 형성,4.6667,4.6667,4.7222,4.5556,4.7222
545위,5월5주차,기후위기 적응·대응 과정,기후위기 사례,4.6667,4.6667,4.6667,4.6667,4.6667
545위,4월3주차,신규 임용(후보)자 과정(3주차),독도를 통한 올바른 역사 인식,4.6667,4.6429,4.6905,4.6905,4.6429
545위,3월3주차,신규공무원 역량향상 심화 과정,인사말 작성,4.6667,4.6667,4.6667,4.6667,4.6667
545위,4월1주차,신규공무원 역량향상 심화 과정,행사실무,4.6667,4.6667,4.6111,4.6667,4.7222
545위,4월1주차,신규공무원 역량향상 심화 과정,한글실무,4.6667,4.6,4.6667,4.7333,4.6667
545위,4월4주차,중견리더 과정(10주차),가죽공예,4.6667,4.6667,4.6667,4.6667,4.6667
545위,5월3주차,중견리더 과정(13주차),탁구,4.6667,4.6667,4.6667,4.6667,4.6667
545위,5월4주차,중견리더 과정(14주차),테니스,4.6667,4.6667,4.6667,4.6667,4.6667
545위,6월4주차,중견리더 과정(19주차),미술,4.6667,4.6667,4.6667,4.6667,4.6667
545위,7월3주차,중견리더 과정(22주차),가죽공예,4.6667,4.6667,4.6667,4.6667,4.6667
545위,4월3주차,중견리더 과정(9주차),영어,4.6667,4.6667,4.6667,4.6667,4.6667
545위,3월5주차,지방의회 공무원 실무역량 향상 과정,소통을 위한 대화기술 및 공감기법,4.6667,4.6667,4.6667,4.6667,4.6667
545위,7월2주차,투자유치 활성화 과정,글로벌 투자유치 현황과 실무프로세스,4.6667,4.6667,4.6667,4.6667,4.6667
545위,7월2주차,투자유치 활성화 과정,투자유치 법령 및 제도 이해,4.6667,4.6667,4.6667,4.6667,4.6667
545위,7월2주차,투자유치 활성화 과정,경남도 투자유치 우수사례,4.6667,4.6667,4.6667,4.6667,4.6667
561위,7월2주차,중견리더 과정(21주차),사진,4.6665,4.6667,4.6857,4.6471,4.6667
562위,3월3주차,신규 임용(후보)자 과정(2주차),디지털·미래대응 교육 이해 및 실습,4.6657,4.6744,4.6279,4.686,4.6744
563위,3월4주차,신규 임용(후보)자 과정(3주차),독도를 통한 올바른 역사 인식,4.6646,4.6585,4.6341,4.6829,4.6829
564위,6월4주차,중견리더 과정(19주차),한자,4.6641,4.6563,4.6875,4.6563,4.6563
565위,2월5주차,과장급 필수 역량향상 과정,소통을 위한 대화의 기술 공감기법,4.6625,4.65,4.6,4.65,4.75
566위,5월4주차,중견리더 과정(14주차),일본어,4.6621,4.5714,4.7692,4.6154,4.6923
567위,7월2주차,중견리더 과정(21주차),해설이 있는 영화 속 클래식,4.662,4.6667,4.6852,4.6481,4.6481
568위,5월5주차,과장급 필수 역량향상 과정,역량교육의 이해,4.6618,4.6667,4.6471,4.7222,4.6111
569위,5월2주차,"세대와 마음을 잇는 소통 ON, 공감 UP 과정",우리 함께 어울림1,4.661,4.75,4.75,4.4167,4.7273
570위,3월4주차,업무용 오피스 활용 과정,업무에 바로 사용하는 엑셀TIP,4.6607,4.6429,4.6786,4.6786,4.6429
571위,4월2주차,중견리더 과정(8주차),일본어,4.6607,4.5714,4.7857,4.5714,4.7143
572위,3월5주차,중견리더 과정(6주차),행정학,4.6602,4.6447,4.6842,4.6623,4.6494
573위,4월2주차,중견리더 과정(8주차),일본어,4.6595,4.6667,4.7333,4.6667,4.5714
574위,4월1주차,기야사 바로알기 과정,세계유산 가야고분군의 가치이해,4.6591,4.7273,4.8182,4.4545,4.6364
574위,4월3주차,시·군 팀장 리더십 과정,소통을 위한 대화기술 및 공감기법,4.6591,4.6364,4.6364,4.6364,4.7273
576위,3월4주차,신규 임용(후보)자 과정(3주차),보고서 작성 실습,4.6585,4.6585,4.6585,4.6463,4.6707
576위,3월4주차,중견리더 과정(5주차),행정학,4.6585,4.6341,4.6951,4.6585,4.6463
578위,7월1주차,업무용 오피스 활용 과정,엑셀 실무 함수 활용,4.6579,4.65,4.7,4.65,4.6316
579위,7월1주차,업무용 오피스 활용 과정,엑셀 데이터 분석 및 시각화,4.6579,4.65,4.65,4.7,4.6316
580위,3월4주차,신규 임용(후보)자 과정(3주차),성찰 및 비전 수립,4.6574,4.6667,4.642,4.642,4.679
581위,3월4주차,경남의 교통과 미래항공 모빌리티(AAM) 산업 과정,스마트 교통시스템의 개념과 적용사례,4.6563,4.625,4.6875,4.625,4.6875
581위,3월5주차,중견리더 과정(6주차),일본어,4.6563,4.625,4.6875,4.625,4.6875
583위,3월2주차,신규 임용(후보)자 과정(1주차),Open mind/팀빌딩,4.6554,4.6292,4.5909,4.6742,4.7273
584위,3월5주차,6급 승진자 역량향상 과정,생성형 AI의 직무적용,4.6548,4.7619,4.7143,4.6667,4.4762
584위,7월2주차,중견리더 과정(21주차),정리수납,4.6548,4.619,4.6667,4.6667,4.6667
584위,7월3주차,한글 활용 과정,빠른 보고서 작성을 위한 한글 Tip,4.6548,4.6667,4.7143,4.7143,4.5238
587위,6월1주차,중견리더 과정(16주차),일본어,4.6538,4.6429,4.7143,4.6154,4.6429
588위,7월2주차,경남의 복지 과정,소통을 위한 대화의 기술과 공감 기법,4.6538,4.6429,4.7143,4.6429,4.6154
589위,4월1주차,중견리더 과정(7주차),일본어,4.6536,4.6429,4.7333,4.6667,4.5714
590위,4월3주차,신규 임용(후보)자 과정(3주차),일반서무 업무 알아보기,4.6529,4.6667,4.6905,4.5714,4.6829
591위,7월3주차,미래설계 과정,인문학 콘서트,4.6528,4.6667,4.6667,4.6111,4.6667
592위,4월1주차,중견리더 과정(7주차),한자,4.6526,4.5714,4.7143,4.6905,4.6341
593위,3월4주차,신규 임용(후보)자 과정(3주차),일반서무 업무 알아보기,4.6524,4.6585,4.622,4.6707,4.6585
594위,5월1주차,엑셀 활용 과정,쉽고 빠른 데이터 엑셀 표 작성,4.6524,4.6207,4.6552,4.6552,4.6786
595위,4월1주차,신규공무원 역량향상 심화 과정,보도자료 작성,4.6522,4.6522,4.6087,4.6957,4.6522
596위,4월4주차,신규공무원 역량향상 심화 과정,인사말 작성,4.65,4.65,4.65,4.65,4.65
596위,6월3주차,중견리더 과정(18주차),영어,4.65,4.7,4.7,4.6,4.6
598위,7월2주차,중견리더 과정(21주차),리더의 미디어 커뮤니케이션,4.6495,4.6667,4.6032,4.6508,4.6774
599위,4월4주차,중견리더 과정(10주차),행정학,4.6493,4.6389,4.6806,4.6389,4.6389
600위,4월2주차,중견리더 과정(8주차),필라테스,4.6488,4.6429,4.6429,4.6429,4.6667
601위,4월1주차,건축 실무 과정,소통을 위한 대화기술 및 공감기법,4.6481,4.6667,4.6296,4.5926,4.7037
601위,3월3주차,신규공무원 역량향상 심화 과정,엑셀실무,4.6481,4.6296,4.7037,4.6296,4.6296
603위,2월4주차,중견리더 과정(1주차),지속적인 자기개발 방법 제시 및 목표설정,4.6477,4.6591,4.6136,4.6591,4.6591
603위,3월4주차,토목실무 과정,설계도서 작성의 이해,4.6477,4.6364,4.6364,4.6364,4.6818
605위,6월3주차,드론 이해와 실전 활용 과정,조종실습 3,4.6475,4.71,4.65,4.76,4.47
606위,5월3주차,재난관리 실무 과정,소통을 위한 대화의 기술과 공감 기법,4.6464,4.6486,4.5946,4.6757,4.6667
607위,4월4주차,중견리더 과정(10주차),영어,4.6458,4.4167,4.75,4.75,4.6667
607위,6월2주차,중견리더 과정(17주차),사진,4.6458,4.6389,4.6667,4.6389,4.6389
609위,3월3주차,계약실무 과정,계약 법령 체계,4.6454,4.65,4.7,4.6,4.6316
610위,7월3주차,중견리더 과정(22주차),헌법,4.6449,4.6333,4.6721,4.5806,4.6935
611위,5월5주차,한글 활용 과정,문서 편집 고급 팁,4.6447,4.5263,4.6842,4.6842,4.6842
