순위,주차,교육과정,교과목,종합점수,준비성,전문성,전달력,열의성
612위,5월5주차,미래설계 과정(2주차),슬기로운 일상속 AI,4.6442,4.6538,4.6923,4.6923,4.5385
613위,4월4주차,시·군 팀장 리더십 과정,갈등해결 및 성과창출 리더십,4.6442,4.65,4.7368,4.5789,4.6111
614위,5월2주차,중견리더 과정(12주차),일본어,4.6431,4.6,4.7143,4.6429,4.6154
615위,7월2주차,경남의 복지 과정,장애인 복지사업의 이해 및 토론,4.6429,4.5714,4.7143,4.6429,4.6429
616위,2월5주차,중견리더 과정(2주차),보이스트레이닝,4.6423,4.6386,4.6867,4.6265,4.6173
617위,3월3주차,신규 임용(후보)자 과정(2주차),공무원 노사관계의 이해,4.6414,4.6471,4.6395,4.6512,4.6279
618위,2월5주차,7·8급 승진자 역량향상 과정,덜 지치는 직장생활,4.6413,4.6957,4.6522,4.6522,4.5652
619위,3월2주차,계약실무 과정,적격심사 및 감사지적사례,4.6406,4.6875,4.625,4.625,4.625
619위,5월3주차,신규공무원 역량향상 심화 과정,엑셀실무,4.6406,4.6563,4.6563,4.6563,4.5938
619위,4월4주차,중견리더 과정(10주차),일본어,4.6406,4.6875,4.5,4.6875,4.6875
622위,4월4주차,미래설계 과정(1주차),시간관리 생애설계,4.6405,4.7209,4.6136,4.6136,4.6136
623위,4월4주차,신규공무원 역량향상 심화 과정,e호조 지출·회계 실무,4.64,4.67,4.58,4.64,4.67
624위,3월3주차,보조금 담당자 실무 과정,지방보조금 관리시스템(보탬e) 활용,4.6396,4.6111,4.6316,4.6316,4.6842
625위,2월3주차,교육 담당자 역량향상 과정,소통을 위한 대화기술 공감기법,4.6389,4.6667,4.6667,4.5556,4.6667
626위,7월2주차,중견리더 과정(21주차),리더의 언어,4.6389,4.619,4.6508,4.619,4.6667
626위,3월4주차,중견리더 과정(5주차),한국사,4.6389,4.6111,4.7222,4.6111,4.6111
628위,2월5주차,중견리더 과정(2주차),헌법,4.6382,4.6471,4.6471,4.6588,4.6
629위,4월4주차,중견리더 과정(10주차),일본어,4.638,4.5714,4.75,4.6154,4.6154
630위,7월1주차,업무용 오피스 활용 과정,문서 작성 실무 활용,4.6375,4.6,4.65,4.65,4.65
631위,6월2주차,중견리더 과정(17주차),탁구,4.6364,4.6364,4.6364,4.6364,4.6364
631위,6월4주차,중견리더 과정(19주차),일본어,4.6364,4.6364,4.6364,4.6364,4.6364
631위,6월4주차,중견리더 과정(19주차),가죽공예,4.6364,4.6364,4.6364,4.6364,4.6364
631위,7월3주차,중견리더 과정(22주차),영어,4.6364,4.6364,4.6364,4.6364,4.6364
631위,2월5주차,중견리더 과정(2주차),영어,4.6364,4.5909,4.6364,4.6818,4.6364
631위,4월2주차,중견리더 과정(8주차),탁구,4.6364,4.6364,4.6364,4.6364,4.6364
631위,5월4주차,홍보실무 과정,지방보조금 관리시스템(보탬e) 활용,4.6364,4.6364,4.6364,4.6364,4.6364
638위,7월4주차,공공언어 바르게 쓰기 과정,공공언어의 개념 및 특성,4.6346,4.6154,4.6154,4.6154,4.6923
638위,7월3주차,중견리더 과정(22주차),일본어,4.6346,4.6154,4.6923,4.6154,4.6154
640위,5월4주차,중견리더 과정(14주차),행정학,4.6346,4.6324,4.6471,4.6471,4.6119
641위,4월1주차,중견리더 과정(7주차),한국사,4.6344,4.625,4.6875,4.625,4.6
642위,2월5주차,예산회계 실무 과정,예산실무,4.6339,4.6429,4.6786,4.5,4.7143
643위,5월1주차,엑셀 활용 과정,데이터 시각화 및 데이터 분석 명령,4.6339,4.7143,4.5357,4.6429,4.6429
644위,4월4주차,시·군 팀장 리더십 과정,소통을 위한 대화기술 및 공감기법,4.6336,4.6842,4.65,4.6,4.6
645위,3월3주차,기간제 근로자 관리자 과정,기간제 근로관계 일반론,4.6333,4.6,4.7333,4.5333,4.6667
645위,3월3주차,기간제 근로자 관리자 과정,기간제 근로자 관리실무자 사례공유,4.6333,4.6667,4.6667,4.6,4.6
647위,4월4주차,시·군 팀장 리더십 과정,신임팀장 비전만들기,4.6329,4.65,4.65,4.6316,4.6
648위,6월2주차,재난관리 실무 과정,소통을 위한 대화기술 및 공감기법,4.6323,4.5833,4.6216,4.6757,4.6486
649위,3월2주차,신규 임용(후보)자 과정(1주차),바람직한 공직관 실천,4.632,4.6292,4.618,4.5393,4.7416
650위,3월2주차,신규 임용(후보)자 과정(1주차),경남의 도정과제공유(시군정책 이해를 통한 공감경남 만들기),4.632,4.6517,4.5618,4.6292,4.6854
651위,5월2주차,중견리더 과정(12주차),한국사,4.6316,4.5789,4.6842,4.6316,4.6316
651위,7월2주차,중견리더 과정(21주차),필라테스,4.6316,4.6316,4.6316,4.6316,4.6316
653위,4월4주차,중견리더 과정(10주차),정리수납,4.6308,4.6154,4.6538,4.6538,4.6
654위,6월4주차,중견리더 과정(19주차),정리수납,4.6307,4.7222,4.7222,4.6667,4.4118
655위,4월1주차,중견리더 과정(7주차),행정학,4.6305,4.6282,4.6709,4.6076,4.6154
656위,2월5주차,7·8급 승진자 역량향상 과정,보도자료 작성실무,4.6304,4.6522,4.6087,4.6087,4.6522
657위,7월1주차,신규공무원 역량향상 심화 과정,한글실무,4.63,4.64,4.72,4.52,4.64
658위,3월5주차,문화유산 이해 과정,근대문화역사길 투어,4.6296,4.6296,4.6296,4.6667,4.5926
659위,3월5주차,문화유산 이해 과정,한산도 제승당 탐방,4.6296,4.5926,4.6296,4.5926,4.7037
660위,5월1주차,7·8급 승진자 역량향상 과정,소통을 위한 대화기술 및 공감기법,4.6293,4.6207,4.6207,4.6552,4.6207
661위,6월2주차,중견리더 과정(17주차),행정학,4.6284,4.5946,4.6351,4.6351,4.6486
662위,7월4주차,공공언어 바르게 쓰기 과정,"호칭, 지칭, 경어 등 언어 예절",4.6282,4.6154,4.6154,4.6154,4.6667
663위,3월3주차,기간제 근로자 관리자 과정,기간제 근로자-공무원 소통강화,4.6274,4.6667,4.6,4.6429,4.6
664위,3월3주차,신규공무원 역량향상 심화 과정,한글실무,4.6265,4.6087,4.6522,4.6087,4.6364
665위,7월2주차,미래설계 과정(1주차),시간관리 생애설계,4.625,4.6667,4.6111,4.6111,4.6111
665위,3월3주차,신규공무원 역량향상 심화 과정,보도자료 작성,4.625,4.625,4.625,4.625,4.625
665위,7월1주차,업무용 오피스 활용 과정,한글 문서 편집 기본 기능과 작업 TIP,4.625,4.6,4.65,4.65,4.6
665위,7월1주차,업무용 오피스 활용 과정,일잘러를 위한 PPT 활용 TIP,4.625,4.65,4.6,4.65,4.6
665위,5월1주차,중견리더 과정(11주차),가죽공예,4.625,4.625,4.625,4.625,4.625
665위,5월2주차,중견리더 과정(12주차),라탄공예,4.625,4.625,4.625,4.625,4.625
665위,6월1주차,중견리더 과정(16주차),탁구,4.625,4.6,4.7,4.6,4.6
665위,6월2주차,중견리더 과정(17주차),라탄공예,4.625,4.6667,4.6667,4.5833,4.5833
665위,6월3주차,중견리더 과정(18주차),라탄공예,4.625,4.625,4.625,4.625,4.625
665위,3월2주차,중견리더 과정(3주차),일본어,4.625,4.6667,4.6667,4.4444,4.7222
665위,3월5주차,지방의회 공무원 실무역량 향상 과정,지방의회 운영 실무 및 사례연구,4.625,4.5833,4.5833,4.6667,4.6667
665위,3월5주차,지방의회 공무원 실무역량 향상 과정,자치법규 입안 실무,4.625,4.5833,4.6667,4.5833,4.6667
665위,2월4주차,특별사법경찰 수사실무 과정,"수사실무(범죄인지, 참고인 조사 방법 등)",4.625,4.5714,4.6429,4.6429,4.6429
678위,6월1주차,중견리더 과정(16주차),행정학,4.6219,4.6056,4.6479,4.6197,4.6143
679위,3월3주차,중견리더 과정(4주차),부동산과 양도 소득세,4.6212,4.6049,4.6375,4.6173,4.625
680위,7월1주차,신규공무원 역량향상 심화 과정,인사말 작성,4.6206,4.6316,4.6842,4.6667,4.5
681위,4월4주차,시·군 팀장 리더십 과정,팀장의 보고 및 발표스킬,4.6204,4.6,4.6316,4.6,4.65
682위,3월5주차,문화유산 이해 과정,삼도수군통제영 및 세병관 탐방,4.6204,4.6667,4.5926,4.6296,4.5926
683위,2월5주차,중견리더 과정(2주차),사례로 보는 사이버 범죄 대처 요령,4.6196,4.6,4.6471,4.5765,4.6548
684위,3월4주차,인생 2모작 준비 과정,여가생활 관리,4.6194,4.6429,4.4643,4.6667,4.7037
685위,4월3주차,신규 임용(후보)자 과정(3주차),직장 내 괴롭힘 예방,4.619,4.619,4.619,4.619,4.619
686위,5월1주차,중견리더 과정(11주차),영어,4.6154,4.6154,4.6154,4.6154,4.6154
687위,5월1주차,미래설계 과정(2주차),소통을 위한 대화의 기술과 공감기법,4.6144,4.6222,4.5778,4.5909,4.6667
688위,7월1주차,신규공무원 역량향상 심화 과정,법률규정 해석,4.6143,4.619,4.619,4.619,4.6
689위,6월2주차,신규공무원 역량향상 심화 과정,보도자료 작성,4.6136,4.5758,4.6364,4.6061,4.6364
689위,4월1주차,중견리더 과정(7주차),통기타,4.6136,4.6364,4.6364,4.5455,4.6364
691위,4월3주차,신규 임용(후보)자 과정(3주차),차세대 지방재정관리 시스템,4.6131,4.619,4.5952,4.5952,4.6429
692위,3월4주차,중견리더 과정(5주차),헌법,4.613,4.5926,4.6543,4.5926,4.6125
693위,5월5주차,중견리더 과정(15주차),테니스,4.6125,4.75,4.75,4.75,4.2
694위,3월2주차,신규 임용(후보)자 과정(1주차),성과중심 공직가치 함양,4.6124,4.618,4.6067,4.618,4.6067
695위,5월1주차,7·8급 승진자 역량향상 과정,덜 지치는 직장생활,4.6121,4.5862,4.5862,4.6207,4.6552
696위,4월2주차,신규 임용(후보)자 과정(2주차),슬기로운 방첩생활,4.6113,4.6136,4.6818,4.5814,4.5682
697위,5월5주차,과장급 필수 역량향상 과정,모의과제 실습,4.6111,4.6111,4.6111,4.6667,4.5556
697위,7월2주차,미래설계 과정(1주차),취업심사 및 행위제한제도 안내,4.6111,4.5556,4.6667,4.6111,4.6111
697위,4월1주차,신규 임용(후보)자 과정(1주차),공무원 연금제도의 이해,4.6111,4.6222,4.6444,4.5111,4.6667
697위,5월3주차,중견리더 과정(13주차),분임토의,4.6111,4.6667,4.6667,4.6667,4.4444
701위,3월3주차,신규 임용(후보)자 과정(2주차),프리젠테이션과 발표,4.611,4.5422,4.6429,4.6,4.6588
702위,5월4주차,미래설계 과정(1주차),취업심사 및 행위제한제도 안내,4.61,4.6,4.56,4.64,4.64
703위,7월3주차,산림정책실무 과정,소통을 위한 대화의 기술과 공감기법,4.6094,4.5,4.5625,4.6875,4.6875
703위,6월2주차,중견리더 과정(17주차),한국사,4.6094,4.5625,4.625,4.625,4.625
703위,7월3주차,중견리더 과정(22주차),사진,4.6094,4.6563,4.5,4.625,4.6563
706위,3월4주차,토목실무 과정,감사지적 사례 및 기술감사 사례,4.6093,4.6364,4.5909,4.5909,4.619
707위,2월5주차,중견리더 과정(2주차),스피치 스킬 향상,4.6088,4.6386,4.6747,4.5122,4.6098
708위,5월4주차,중견리더 과정(14주차),필라테스,4.6087,4.6087,4.6087,4.6087,4.6087
708위,6월2주차,중견리더 과정(17주차),필라테스,4.6087,4.6087,4.6087,4.6087,4.6087
710위,5월1주차,7·8급 승진자 역량향상 과정,생성형 AI의 직무적용,4.6087,4.6207,4.6897,4.5172,4.6071
711위,5월3주차,중견리더 과정(13주차),분임토의,4.6074,4.6154,4.6154,4.6154,4.5833
712위,2월4주차,특별사법경찰 수사실무 과정,수사인권의 이해,4.6071,4.5714,4.6429,4.5714,4.6429
713위,5월3주차,신규공무원 역량향상 심화 과정,예산실무,4.6071,4.6,4.6286,4.5143,4.6857
714위,4월4주차,신규공무원 역량향상 심화 과정,보도자료 작성,4.605,4.63,4.63,4.6,4.56
715위,3월3주차,중견리더 과정(4주차),상속세 및 증여세 절세전략,4.6038,4.5926,4.6375,4.5926,4.5926
716위,4월3주차,중견리더 과정(9주차),행정학,4.6036,4.5857,4.6286,4.6,4.6
717위,4월1주차,행사 실무 과정,행사 목적 선정 및 기획,4.6031,4.5625,4.625,4.6,4.625
718위,5월1주차,중견리더 과정(11주차),일본어,4.6029,4.5882,4.6471,4.5882,4.5882
719위,6월1주차,중견리더 과정(16주차),영어,4.6023,4.5,4.6364,4.6364,4.6364
720위,5월4주차,미래설계 과정(1주차),연금제도의 이해,4.6019,4.6,4.6154,4.5769,4.6154
721위,5월3주차,재난관리 실무 과정,수질오염 재난사례 및 대응,4.6014,4.5676,4.6216,4.5946,4.6216
722위,3월4주차,신규 임용(후보)자 과정(3주차),법령체계와 법령해석 방법론,4.6006,4.5732,4.5976,4.6098,4.622
723위,5월3주차,신규공무원 역량향상 심화 과정,인사말 작성,4.6,4.6,4.6667,4.6667,4.4667
723위,7월1주차,업무용 오피스 활용 과정,AI를 활용한 PPT 제작,4.6,4.6,4.6,4.6,4.6
723위,6월4주차,재난안전 통신망 과정,소통을 위한 대화기술 및 공감기법,4.6,4.6,4.6,4.4667,4.7333
723위,6월1주차,중견리더 과정(16주차),테니스,4.6,4.6,4.6,4.6,4.6
723위,6월4주차,중견리더 과정(19주차),테니스,4.6,4.6,4.6,4.6,4.6
723위,7월2주차,중견리더 과정(21주차),영어,4.6,4.6,4.6,4.6,4.6
723위,7월3주차,중견리더 과정(22주차),라탄공예,4.6,4.6,4.6,4.6,4.6
730위,3월3주차,신규 임용(후보)자 과정(2주차),행정업무 운영실무,4.5994,4.5904,4.5783,4.6024,4.6265
731위,3월5주차,문화유산 이해 과정,군항문화탐방,4.5979,4.5769,4.6296,4.5556,4.6296
732위,7월2주차,미래설계 과정(1주차),동의보감에 나타난 성인병 예방,4.5972,4.5556,4.6111,4.6111,4.6111
733위,5월1주차,중견리더 과정(11주차),사진,4.5968,4.6129,4.6129,4.5806,4.5806
734위,3월5주차,재난관리 실무 과정,국가재난시스템 및 선진재난관리기법,4.5968,4.5161,4.6452,4.5806,4.6452
735위,7월3주차,전입공무원 역량향상 과정,생성형 AI의 직무적용,4.5962,4.6923,4.6154,4.4615,4.6154
736위,4월3주차,신규 임용(후보)자 과정(3주차),온나라 시스템,4.5952,4.5714,4.619,4.5714,4.619
736위,7월1주차,중견리더 과정(20주차),"자격증(한자,한국사,정리수납)",4.5952,4.6667,4.619,4.4762,4.619
738위,5월1주차,7·8급 승진자 역량향상 과정,엑셀 활용 팁,4.5948,4.5862,4.6897,4.5517,4.5517
739위,6월4주차,중견리더 과정(19주차),필라테스,4.5947,4.6,4.5789,4.6,4.6
740위,6월2주차,신규공무원 역량향상 심화 과정,예산실무,4.5945,4.5588,4.6286,4.5143,4.6765
741위,3월5주차,기획능력 향상 과정,"논리, 창의적 사고와 기획력",4.5938,4.125,4.625,4.75,4.875
741위,4월1주차,행사 실무 과정,"사회, 의전행사진행 실습 및 피드백",4.5938,4.625,4.5625,4.625,4.5625
743위,7월1주차,중견리더 과정(20주차),행정학,4.5929,4.6,4.6429,4.6429,4.4857
744위,4월1주차,신규공무원 역량향상 심화 과정,엑셀실무,4.5921,4.5789,4.5789,4.5263,4.6842
745위,5월4주차,홍보실무 과정,보조금 실무,4.5909,4.5455,4.5455,4.6364,4.6364
746위,2월4주차,보조금단체 회계실무 과정,지방보조금 관리시스템(보탬e) 활용,4.5909,4.5909,4.6364,4.5455,4.5909
746위,4월1주차,신규공무원 역량향상 심화 과정,법률(규정) 해석,4.5909,4.6818,4.6818,4.4091,4.5909
748위,3월3주차,신규 임용(후보)자 과정(2주차),현장학습(도정과제 연계),4.5904,4.5904,4.5904,4.6024,4.5783
749위,4월2주차,중견리더 과정(8주차),행정학,4.5902,4.5897,4.6282,4.5769,4.5658
750위,6월1주차,중견리더 과정(16주차),동의보감에 나타난 면역력 강화 기법,4.5902,4.5738,4.6066,4.5738,4.6066
751위,4월4주차,미래설계 과정(1주차),취업심사 및 행위제한제도 안내,4.59,4.5682,4.5909,4.5581,4.6429
752위,4월2주차,중견리더 과정(8주차),한국사,4.5893,4.5714,4.6429,4.5714,4.5714
752위,2월4주차,특별사법경찰 수사실무 과정,피의자 신문 및 조서 작성방법,4.5893,4.5714,4.5714,4.5714,4.6429
754위,3월3주차,중견리더 과정(4주차),스마트폰 사진 촬영기법,4.5891,4.5513,4.6234,4.5974,4.5844
755위,3월5주차,문화유산 이해 과정,동피랑 등 자율여행 및 토론,4.5887,4.5926,4.5556,4.6296,4.5769
756위,2월5주차,7·8급 승진자 역량향상 과정,소통을 위한 대화기술 및 공감기법,4.587,4.6087,4.6522,4.4348,4.6522
757위,5월5주차,미래설계 과정(2주차),생활속 응급처치,4.5865,4.5769,4.5769,4.6154,4.5769
758위,5월2주차,중견리더 과정(12주차),필라테스,4.5862,4.5172,4.6207,4.5862,4.6207
759위,5월2주차,공직자 이해충돌 방지 과정,공직자 10대 행위기준 알아보기,4.586,4.5714,4.5909,4.5455,4.6364
760위,5월2주차,재난안전 관리자 과정,국가재난관리 정책방향과 위기관리,4.5859,4.5938,4.625,4.5313,4.5938
760위,5월2주차,재난안전 관리자 과정,재난안전관리 리더십,4.5859,4.5625,4.5938,4.5625,4.625
760위,5월2주차,재난안전 관리자 과정,재난안전관리 우수사례 공유,4.5859,4.5938,4.5938,4.5625,4.5938
763위,7월1주차,신규공무원 역량향상 심화 과정,홍보템플릿 실무,4.5858,4.6,4.56,4.6,4.5833
764위,4월2주차,신규 임용(후보)자 과정(2주차),프리젠테이션과 발표,4.5852,4.6136,4.5682,4.5455,4.6136
764위,4월2주차,신규 임용(후보)자 과정(2주차),핵심 엑셀 활용 팁,4.5852,4.5909,4.6136,4.5,4.6364
766위,7월1주차,신규공무원 역량향상 심화 과정,보고서 작성 실무,4.5851,4.5882,4.5882,4.5882,4.5758
767위,4월1주차,보조금단체 회계실무 과정,지방보조금 관리시스템(보탬e) 활용,4.5848,4.5789,4.6842,4.4444,4.6316
768위,7월2주차,신규 임용(후보)자 과정(1주차),바람직한 공직관 실천,4.5844,4.5875,4.5625,4.575,4.6125
769위,6월1주차,중견리더 과정(16주차),라탄공예,4.5833,4.5,4.5,4.6667,4.6667
770위,3월3주차,기간제 근로자 관리자 과정,근로계약과 급여 및 복무관리,4.5833,4.6,4.6667,4.4667,4.6
770위,3월5주차,문화유산 이해 과정,디피랑 야간 탐방,4.5833,4.5926,4.5556,4.5926,4.5926
770위,7월2주차,미래설계 과정(1주차),연금제도의 이해,4.5833,4.5556,4.6111,4.5556,4.6111
770위,7월1주차,신규공무원 역량향상 심화 과정,예산실무,4.5833,4.5833,4.6111,4.5278,4.6111
770위,6월4주차,재난안전 통신망 과정,재난안전통신망의 이해,4.5833,4.5333,4.6,4.6,4.6
770위,7월2주차,중견리더 과정(21주차),영어,4.5833,4.6667,4.5556,4.5556,4.5556
776위,3월5주차,문화유산 이해 과정,해인사 팔만대장경 등 견학,4.5827,4.6154,4.6,4.6154,4.5
777위,6월3주차,중견리더 과정(18주차),SNS '좋아요 & 나',4.5817,4.5962,4.5769,4.5769,4.5769
778위,7월3주차,중견리더 과정(22주차),두통을 완화하는 스트레칭 운동법,4.5813,4.6102,4.5424,4.5763,4.5965
779위,3월5주차,문화유산 이해 과정,아라가야 유적지 견학,4.581,4.5652,4.5833,4.6154,4.56
780위,4월4주차,저수지·댐 안전관리,현장학습,4.5805,4.5667,4.6552,4.5667,4.5333
781위,3월4주차,신규 임용(후보)자 과정(3주차),온나라 시스템,4.5803,4.5875,4.6049,4.5679,4.561
782위,5월3주차,중견리더 과정(13주차),필라테스,4.58,4.56,4.56,4.6,4.6
783위,5월2주차,공직자 이해충돌 방지 과정,신고 절차 및 신고자 보호·보상 등,4.5795,4.6364,4.6364,4.5,4.5455
783위,2월4주차,보조금단체 회계실무 과정,보조금 실무,4.5795,4.6364,4.6364,4.4091,4.6364
785위,3월2주차,중견리더 과정(3주차),쉽게 배워서 크게 쓰는 재무 설계,4.5788,4.5513,4.6026,4.5641,4.5974
786위,6월3주차,중견리더 과정(18주차),헌법,4.578,4.5849,4.5818,4.5455,4.6
787위,3월3주차,기간제 근로자 관리자 과정,소통을 위한 대화의 기술과 공감 기법,4.5762,4.5333,4.5333,4.6667,4.5714
788위,7월1주차,중견리더 과정(20주차),동아리 활동,4.5758,4.5758,4.5758,4.5758,4.5758
788위,3월5주차,중견리더 과정(6주차),정리수납,4.5758,4.5455,4.6061,4.6061,4.5455
790위,5월4주차,중견리더 과정(14주차),한국사,4.5758,4.5,4.5833,4.5833,4.6364
791위,2월5주차,과장급 필수 역량향상 과정,언론과의 효과적 소통 및 대응,4.575,4.55,4.6,4.55,4.6
792위,6월2주차,신규공무원 역량향상 심화 과정,보조금 실무,4.5741,4.5556,4.6296,4.4815,4.6296
793위,4월1주차,보조금단체 회계실무 과정,보조금 실무,4.5738,4.5789,4.6111,4.4737,4.6316
794위,6월2주차,재난관리 실무 과정,경남도의 재난안전 역량수준 및 역량강화 방안,4.5717,4.5676,4.5676,4.5405,4.6111
795위,4월3주차,중견리더 과정(9주차),일본어,4.5715,4.5333,4.6429,4.5714,4.5385
796위,6월1주차,"스마트 경남, 스마트 시티 과정",경남 스마트시티 조성 전략의 이해,4.5714,4.5714,4.5714,4.5714,4.5714
796위,6월4주차,중견리더 과정(19주차),라탄공예,4.5714,4.5714,4.5714,4.5714,4.5714
796위,7월1주차,중견리더 과정(20주차),외국어,4.5714,4.5714,4.5714,4.5714,4.5714
796위,2월4주차,특별사법경찰 수사실무 과정,형법 총칙개요,4.5714,4.5,4.5714,4.5714,4.6429
800위,3월3주차,신규 임용(후보)자 과정(2주차),보고서 작성 및 기획역량 강화,4.5713,4.5581,4.593,4.5412,4.593
801위,3월2주차,중견리더 과정(3주차),2025년 경제 전망,4.5696,4.5443,4.557,4.5696,4.6076
802위,7월3주차,중견리더 과정(22주차),테니스,4.5682,4.5455,4.6364,4.5455,4.5455
803위,4월4주차,미래설계 과정(1주차),동의보감에 나타난 성인병 예방,4.5682,4.5227,4.5455,4.5909,4.6136
803위,4월2주차,신규 임용(후보)자 과정(2주차),쉽게 활용하는 한글 팁,4.5682,4.5909,4.5682,4.5,4.6136
803위,3월3주차,신규공무원 역량향상 심화 과정,법률(규정) 해석,4.5682,4.5455,4.5455,4.5455,4.6364
806위,3월4주차,업무용 오피스 활용 과정,홍보 업무 능력 2배 향상시키기,4.5681,4.5769,4.5769,4.5769,4.5417
807위,5월3주차,신규공무원 역량향상 심화 과정,보고서 작성 실무,4.5675,4.5714,4.6071,4.5357,4.5556
808위,6월4주차,재난안전 통신망 과정,표준운영절차 활용 상호통신 실습,4.5667,4.6,4.5333,4.6,4.5333
808위,6월1주차,중견리더 과정(16주차),사진,4.5667,4.5667,4.5667,4.5667,4.5667
